,Accuracy,Bearing,acceleration_x,acceleration_y,acceleration_z,gyro_x,gyro_y,gyro_z,second,Speed,label
35,3.9,291.0,-1.6376339,9.490616000000001,0.7182605,-0.007330383,0.18387043,0.002443461,35.0,5.67,1.0
36,3.9,281.0,-1.1516110000000002,9.974244,1.4508862,-0.032375857,0.17043139999999998,0.02565634,36.0,6.3399997,1.0
37,3.9,272.0,-1.3024458,9.794678999999999,1.127669,-0.017715093,0.18020524,0.015271631,37.0,6.54,1.0
38,4.0,260.0,-1.9009962,9.653421,1.5083469999999999,-0.020158553,0.21013765,0.018936822,38.0,6.5699997,1.0
39,4.0,254.0,-1.6831238000000002,9.674969,1.8076223000000002,-0.010995574,0.23273966,0.034208454,39.0,7.16,1.0
40,4.0,253.0,-1.2976573999999998,9.785102,1.0965444,-0.014660766,0.15332718,0.014049901000000002,40.0,7.23,1.0
41,5.0,236.0,-1.3934253,10.13705,2.0278888,-0.01160644,0.0720821,0.013439035,41.0,7.509999799999999,1.0
42,4.0,223.0,0.33518824,9.124303,1.6112977,0.010995574,0.028710667000000002,0.004886922,42.0,7.41,1.0
43,4.0,221.0,-0.31603462,11.281479,1.6472107,-0.0036651915999999997,0.020158553,0.014660766,43.0,6.92,1.0
44,5.0,220.0,0.8762778,10.398017999999999,1.7525556,-0.07147124,0.013439035,0.025045475,44.0,6.47,1.0
45,4.0,220.0,-0.33279404,9.758766,0.9983820999999999,0.016493361,0.013439035,-0.00061086525,45.0,6.18,1.0
46,4.27,0.0,-0.033518825,9.902417999999999,1.2689268999999999,-0.00061086525,-0.03176499,0.008552114,46.0,-1.0,1.0
47,5.0,220.0,-0.26815059999999996,9.758766,1.1492168,-0.0018325957999999999,-0.008552114,-0.010995574,48.0,6.04,1.0
48,5.0,222.0,0.009576807,9.840169,0.8451531999999999,0.0,-0.020158553,0.004886922,49.0,6.21,1.0
49,4.0,222.0,-0.33518824,9.696517,0.6536171,-0.0018325957999999999,-0.018325957,0.0012217305,50.0,6.3399997,1.0
50,4.0,223.0,-0.59855044,10.28549,1.5634137,-0.008552114,-0.008552114,-0.009773844,51.0,6.64,1.0
51,4.0,224.0,-0.3184288,9.868899,0.89543146,0.019547688,0.0,0.015882496,52.0,6.74,1.0
52,4.0,224.0,-0.4405331,9.516952,1.6065093000000001,0.002443461,0.036651913,-0.01282817,53.0,6.66,1.0
53,4.0,221.0,0.5554548,9.447519999999999,1.292869,-0.004886922,0.030543262,0.008552114,54.0,6.68,1.0
54,4.0,219.0,-0.22984336,9.703699,1.3838485,-0.004886922,0.032375857,0.007941248,55.0,6.45,1.0
55,4.0,217.0,-0.3854665,10.175357,2.1308396000000003,-0.01160644,0.02321288,-0.0018325957999999999,56.0,5.89,1.0
56,4.0,215.0,0.09816227,9.258378,1.8746599,0.0036651915999999997,0.058643065,0.015882496,57.0,5.31,1.0
57,4.0,214.0,-0.19393034,9.509769,1.7070657999999999,0.012217305,0.09040806,0.009773844,58.0,4.7799997,1.0
58,4.0,210.0,-0.2705448,9.473856,1.1707646999999999,0.004886922,0.10262536,0.009773844,59.0,4.48,1.0
59,4.0,203.0,-1.7525556,9.598353999999999,1.3239936,-0.007941248,0.22540927,0.0067195175,60.0,4.25,1.0
60,6.0,194.0,-2.2816741,9.828198,1.271321,-0.0061086523,0.37690386,0.07269296,61.0,4.73,1.0
61,6.0,182.0,-2.0350714,9.710882000000002,1.2210428999999998,-0.02443461,0.31337386,0.018936822,62.0,5.04,1.0
62,6.0,161.0,-0.82121116,9.976639,0.7254431,-0.015882496,0.07452556,-0.0018325957999999999,63.0,5.99,1.0
63,6.0,140.0,0.20111294,9.770736999999999,-0.06943185,-0.008552114,-0.03359759,0.018325957,64.0,6.5899997,1.0
64,7.0,141.0,-0.62009823,10.793061,-0.7637503000000001,0.0012217305,-0.054367005999999996,-0.021991148999999998,65.0,7.2999997,1.0
65,7.0,145.0,0.28491,9.773131,0.79966336,0.0067195175,-0.10445796,-0.018936822,66.0,7.72,1.0
66,7.0,151.0,0.090979666,10.125079,0.62967503,-0.007941248,-0.1160644,0.005497787,67.0,8.17,1.0
67,7.0,159.0,1.0414777,10.18254,1.4796166000000002,-0.0061086523,-0.096516706,-0.01160644,68.0,8.55,1.0
68,6.0,165.0,0.035913024,10.295067,1.1492168,0.0061086523,-0.04153884,-0.03176499,69.0,8.32,1.0
69,6.0,167.0,-0.8403648000000001,8.935161,0.37349546,0.007941248,-0.01038471,-0.008552114,70.0,8.37,1.0
70,6.0,173.0,-1.9632453999999997,10.582372,1.5705963,-0.03481932,-0.005497787,0.0030543262,71.0,8.519999499999999,1.0
71,6.0,174.0,-0.7182605,10.18254,1.8100165000000001,-0.025045475,0.0067195175,0.0036651915999999997,72.0,9.24,1.0
72,6.0,174.0,0.82599956,10.060435,3.6248214,0.0067195175,0.005497787,0.036651913,73.0,9.519999499999999,1.0
73,6.0,175.0,0.019153614,9.526527999999999,3.0310593,0.007330383,0.04153884,-0.015271631,74.0,9.05,1.0
74,6.0,172.0,0.94570965,9.502586,3.6367924,-0.0030543262,0.040317107000000005,0.019547688,75.0,7.06,1.0
75,5.0,169.0,0.9983820999999999,9.643844999999999,3.7660792,0.005497787,0.023823743999999997,0.017104227,76.0,4.95,1.0
76,4.373,165.0,0.58897364,9.524135000000001,2.528277,0.0036651915999999997,0.007941248,0.009773844,77.0,2.44,1.0
77,3.897,163.0,0.4405331,9.706094,2.2409727999999998,-0.005497787,0.0036651915999999997,0.00061086525,78.0,0.77,1.0
78,3.61,162.0,0.16280572,9.742006,1.520318,-0.0018325957999999999,0.00061086525,0.0012217305,79.0,0.17,1.0
79,3.438,161.0,0.095768064,9.7563715,1.4484920000000001,-0.0012217305,0.0,0.0,80.0,0.14,1.0
80,3.2510000000000003,0.0,0.13407529999999998,9.77792,1.3215994,0.0,-0.004886922,0.004886922,81.0,0.0,1.0
81,3.2,0.0,0.079008654,9.77792,1.3742718,0.0030543262,0.002443461,-0.0030543262,82.0,0.0,1.0
82,3.1639999999999997,0.0,0.076614454,9.76116,1.3503298000000001,0.00061086525,0.00061086525,-0.0012217305,83.0,0.0,1.0
83,3.139,0.0,0.090979666,9.765948,1.3431472,-0.0012217305,0.00061086525,-0.00061086525,84.0,0.0,1.0
84,3.1210000000000004,0.0,0.035913024,9.694122,1.4077905000000002,0.0,0.0012217305,0.0,85.0,0.0,1.0
85,3.108,0.0,0.12449849,9.76116,1.4604629999999998,-0.002443461,-0.00061086525,0.0012217305,86.0,0.0,1.0
86,3.0989999999999998,0.0,0.09816227,9.718064,1.42455,-0.00061086525,0.0012217305,0.0,87.0,0.0,1.0
87,3.092,0.0,0.35194764,9.730036,1.5873556999999998,0.040317107000000005,0.018936822,-0.008552114,88.0,0.0,1.0
88,3.088,0.0,0.11492168,9.751583,1.3239936,-0.0030543262,0.0,0.0030543262,89.0,0.0,1.0
89,3.0839999999999996,0.0,0.06464344,9.624691,1.3455413999999999,0.0030543262,0.0030543262,0.0,90.0,0.0,1.0
90,3.082,0.0,0.09816227,9.677363,1.2689268999999999,0.0,-0.0012217305,0.00061086525,91.0,0.0,1.0
91,3.08,0.0,0.090979666,9.878476,1.4748282,0.0,-0.0018325957999999999,-0.0018325957999999999,92.0,0.0,1.0
92,3.0789999999999997,0.0,0.08379706,9.706094,1.4484920000000001,-0.004886922,-0.0030543262,0.002443461,93.0,0.0,1.0
93,3.0780000000000003,0.0,0.05746084,9.706094,1.3814543,0.002443461,0.0,0.00061086525,94.0,0.0,1.0
94,3.077,0.0,0.088585466,9.821015,1.3838485,0.0012217305,0.002443461,0.00061086525,95.0,0.0,1.0
95,3.077,0.0,0.095768064,9.734824,1.3742718,-0.0012217305,-0.00061086525,0.00061086525,96.0,0.0,1.0
96,3.076,0.0,0.08140286,9.749189,1.3096284,0.0,0.0030543262,0.00061086525,97.0,0.0,1.0
97,3.0,0.0,0.10295067,9.765948,1.3431472,-0.0061086523,0.0036651915999999997,0.0036651915999999997,98.0,0.0,1.0
98,4.0,0.0,-0.5267244000000001,9.9550905,0.031124622,0.010995574,0.01160644,-0.007330383,99.0,0.0,1.0
99,3.32,0.0,-0.59855044,10.04607,-0.33758244,-0.008552114,0.017715093,0.026267206,100.0,0.0,1.0
100,3.806,167.0,-0.19393034,9.514558000000001,-0.47644615,-0.002443461,-0.010995574,-0.002443461,101.0,2.6499999,1.0
101,4.274,171.0,-0.5482722,10.103531,0.14844051,-0.0067195175,0.01038471,0.007330383,102.0,3.6999998,1.0
102,5.0,166.0,-0.095768064,9.588778,0.33518824,0.0018325957999999999,0.022602014,0.004276057,103.0,5.5699997,1.0
103,4.0,164.0,-0.7062895,9.533711,0.8547299999999999,0.004886922,0.03604105,-0.0061086523,104.0,6.6099997,1.0
104,4.0,162.0,-0.94092125,9.244013,0.7110779,0.0036651915999999997,0.06414085,0.009162978,105.0,7.39,1.0
105,4.0,160.0,-1.2497733,9.885659,0.61052144,-0.0012217305,0.06169739,0.00061086525,106.0,8.139999000000001,1.0
106,4.0,155.0,-0.28012159999999997,9.327810000000001,0.9624690999999999,-0.00061086525,0.04642576,0.014660766,107.0,8.97,1.0
107,4.0,152.0,-0.06464344,9.624691,0.9959879,0.014660766,0.027488936000000002,0.007330383,108.0,9.67,1.0
108,4.0,151.0,-0.27533320000000006,10.012551,1.3192052,0.0036651915999999997,0.039095376,-0.029321532999999997,109.0,10.309999000000001,1.0
109,4.0,150.0,-0.04309563,9.849746000000001,2.2960392999999995,-0.00061086525,0.03970624,0.0012217305,110.0,10.69,1.0
110,5.0,148.0,-0.50038815,9.737217999999999,1.6136919,-0.02687807,0.037873644,0.021380282999999996,111.0,10.969999000000001,1.0
111,6.0,145.0,-0.1436521,9.124303,1.6735470000000001,0.013439035,0.035430185,0.01038471,112.0,11.15,1.0
112,5.0,142.0,1.0462662,9.993398,1.7932571,-0.004276057,0.013439035,-0.022602014,113.0,11.44,1.0
113,6.0,142.0,-0.24181437,10.031705,1.5275006000000002,0.018325957,0.015882496,0.0018325957999999999,114.0,11.69,1.0
114,6.0,142.0,-0.24899697,9.907207000000001,2.2122424,-0.023823743999999997,-0.007330383,0.02321288,115.0,11.719999000000001,1.0
115,4.0,140.0,-0.37349546,9.119514,0.92176765,-0.002443461,0.004276057,-0.0030543262,116.0,11.8,1.0
116,4.0,138.0,-0.5243302,9.677363,1.9536686,-0.027488936000000002,0.050701816,0.022602014,117.0,11.98,1.0
117,5.0,134.0,-0.47644615,9.619903,1.5466543,0.007330383,0.023823743999999997,-0.013439035,118.0,12.139999000000001,1.0
118,4.2139999999999995,0.0,-1.0941502,9.713275999999999,1.661576,-0.004276057,0.07086037,-0.0067195175,119.0,-1.0,1.0
119,6.0,123.0,-0.13168110000000002,9.94312,2.3750482,0.0036651915999999997,0.06841691,0.002443461,121.0,10.769999499999999,1.0
120,4.0,120.0,-0.9600749,9.945514,1.4820108,0.0030543262,0.0842994,-0.004276057,122.0,10.34,1.0
121,4.0,116.0,-0.2777274,10.2495775,1.4317327,0.0,0.06963864,0.018325957,123.0,10.139999000000001,1.0
122,4.0,112.0,-0.866701,9.737217999999999,1.1994951,-0.0036651915999999997,0.058643065,-0.0067195175,124.0,9.87,1.0
123,4.0,109.0,-0.34715924,9.945514,0.7350199000000001,-0.010995574,0.004886922,-0.00061086525,125.0,9.99,1.0
124,4.0,108.0,-1.2449848999999997,10.18254,1.472434,0.020158553,0.0018325957999999999,0.039095376,126.0,10.04,1.0
125,4.0,108.0,0.4309563,9.248801,1.8555063000000003,-0.025045475,0.017104227,0.025045475,127.0,9.69,1.0
126,4.0,107.0,-0.80445176,9.722853,3.2441432,0.004276057,0.10873401,0.031154128,128.0,9.26,1.0
127,3.9,102.0,-0.58657944,9.643844999999999,3.6296098,-0.02076942,0.20647246,0.03970624,129.0,8.059999000000001,1.0
128,4.0,87.0,-3.6679169999999996,11.798625999999999,1.7573439999999998,-0.017715093,0.22968534,-0.017104227,130.0,6.73,1.0
129,4.0,76.0,-2.2026656000000004,9.911995,1.4101848999999997,-0.016493361,0.24190263,0.04153884,131.0,6.3199997,1.0
130,4.0,64.0,-3.1076740000000003,9.416395,1.8004397,-0.02565634,0.2779437,0.037873644,132.0,6.7999997,1.0
131,4.0,47.0,-3.0430303,9.361329,1.1899183,-0.023823743999999997,0.28283059999999993,0.055588737,133.0,8.62,1.0
132,4.0,32.0,-1.364695,9.26556,-1.1707646999999999,-0.0036651915999999997,0.0842994,0.021380282999999996,134.0,10.12,1.0
133,4.0,24.0,-0.25378537,8.755595,-0.81642276,0.02443461,0.007330383,-0.017715093,135.0,11.3,1.0
134,4.0,27.0,-0.5674258000000001,9.404425,-0.2825158,-0.022602014,-0.032986722999999996,-0.0067195175,136.0,11.969999000000001,1.0
135,4.0,27.0,-0.038307227,10.326192,1.1994951,-0.026267206,-0.014660766,0.002443461,137.0,13.13,1.0
136,3.9,28.0,0.095768064,10.455478999999999,1.2976573999999998,-0.01038471,-0.022602014,-0.004276057,138.0,13.74,1.0
137,3.9,30.0,-0.035913024,9.481038999999999,1.0103531,0.01038471,-0.02321288,-0.007330383,139.0,14.28,1.0
138,3.9,31.0,-1.0319009,9.179369,0.08379706,0.0012217305,-0.00061086525,0.014660766,140.0,14.73,1.0
139,3.9,31.0,1.1468226000000001,10.065224,1.5682021000000002,0.012217305,0.005497787,0.0018325957999999999,141.0,15.2,1.0
140,3.9,31.0,1.2186487,10.149021000000001,2.2649147999999997,0.022602014,-0.0067195175,0.025045475,142.0,15.38,1.0
141,3.9,30.0,-0.47165772,9.976639,0.22505496,0.017715093,-0.0018325957999999999,-0.004886922,143.0,15.69,1.0
142,3.9,31.0,0.48602295,9.179369,1.9632453999999997,0.01160644,-0.0061086523,0.028099801,144.0,15.849998999999999,1.0
143,3.9,31.0,-0.6560113000000001,9.904813,0.7230489,-0.02076942,0.0,0.0061086523,145.0,15.83,1.0
144,3.9,31.0,0.21308395,9.880871,0.8858546,-0.0061086523,-0.02321288,0.004276057,146.0,15.75,1.0
145,3.9,32.0,0.090979666,9.296685,0.90740246,0.03176499,-0.0036651915999999997,-0.014049901000000002,147.0,15.929998999999999,1.0
146,3.9,33.0,-1.2090718999999999,9.665392,1.283292,-0.029932396,0.007941248,-0.0067195175,148.0,16.05,1.0
147,4.0,33.0,0.047884032,9.871294,2.3391352000000003,-0.017715093,0.012217305,0.0,149.0,16.279999,1.0
148,4.0,32.0,-0.29209262,9.445126,2.0207062,0.0067195175,0.007941248,0.014660766,150.0,16.029999,1.0
149,5.0,32.0,0.18435353,9.308656,2.456451,-0.0018325957999999999,0.0036651915999999997,0.007330383,151.0,14.839998999999999,1.0
150,5.0,30.0,0.61530983,9.3182335,2.0853498,0.008552114,0.0061086523,0.00061086525,152.0,14.2,1.0
151,5.0,29.0,0.011971008,9.619903,1.6400281000000003,0.015271631,0.0067195175,-0.01038471,153.0,13.74,1.0
152,4.0,32.0,1.0295067,8.817844000000001,2.0254946,-0.017104227,0.004886922,0.0030543262,154.0,12.88,1.0
153,4.0,30.0,-0.17717093,9.629479,1.8698715,-0.016493361,0.004886922,-0.0012217305,155.0,12.2,1.0
154,4.0,31.0,0.82360536,9.378088,2.633622,0.005497787,0.00061086525,0.0067195175,156.0,11.269999499999999,1.0
155,4.0,31.0,-0.01436521,9.14585,1.8243817,0.00061086525,0.00061086525,0.00061086525,157.0,10.429999,1.0
156,4.0,31.0,-0.11492168,9.933542999999998,2.0661959999999997,-0.00061086525,0.0036651915999999997,0.007330383,158.0,9.67,1.0
157,5.0,30.0,0.35194764,9.77792,2.873042,-0.004886922,0.002443461,0.002443461,159.0,8.45,1.0
158,5.0,30.0,0.5267244000000001,9.533711,2.44448,0.01282817,0.004276057,-0.0012217305,160.0,7.37,1.0
159,5.0,26.0,0.18435353,9.746795,2.695871,-0.0018325957999999999,0.002443461,0.014049901000000002,161.0,6.98,1.0
160,4.0,28.0,0.7230489,9.430760000000001,3.0382418999999996,0.005497787,0.0030543262,0.00061086525,162.0,4.49,1.0
161,3.659,29.0,0.28491,9.634267999999999,2.2050598,0.002443461,0.0012217305,-0.0067195175,163.0,2.8999999,1.0
162,3.258,29.0,0.090979666,9.737217999999999,1.8890251,-0.004886922,0.01038471,-0.0018325957999999999,164.0,1.23,1.0
163,3.02,35.0,-0.29688102,10.005369,0.90740246,0.0018325957999999999,0.01038471,-0.005497787,165.0,0.82,1.0
164,3.0,37.0,-0.14844051,9.809045,1.283292,0.00061086525,0.0012217305,-0.0018325957999999999,166.0,0.19999999,1.0
165,3.0,38.0,-0.09816227,9.7324295,1.2425906999999998,-0.00061086525,0.00061086525,-0.0012217305,167.0,0.12,1.0
166,3.0,0.0,-0.095768064,9.7324295,1.1492168,0.00061086525,0.0,-0.0012217305,168.0,0.0,1.0
167,3.0,0.0,-0.35434186,9.842564,0.61530983,0.0018325957999999999,0.01038471,-0.0012217305,169.0,0.0,1.0
168,3.0,0.0,-0.9768343,10.163386000000001,-2.3870192,0.031154128,-0.07574729,-0.014049901000000002,170.0,0.0,1.0
169,3.0,22.0,-1.2521674999999999,10.187327999999999,-2.123657,0.019547688,-0.021991148999999998,-0.021380282999999996,171.0,1.48,1.0
170,6.0,26.0,-0.44532153,10.026916499999999,-1.6639702,0.008552114,0.002443461,0.0036651915999999997,172.0,4.98,1.0
171,5.0,31.0,0.5386954,9.560047,-0.93373865,0.008552114,0.0067195175,0.010995574,173.0,9.49,1.0
172,5.0,28.0,-0.1604115,9.291897,0.05746084,-0.02687807,0.007941248,-0.012217305,174.0,11.88,1.0
173,4.0,30.0,-0.6655880999999999,9.555259,-1.6831238000000002,-0.007941248,0.002443461,-0.004886922,175.0,14.16,1.0
174,4.0,30.0,0.062249242999999996,10.237606,0.32321724,-0.029321532999999997,-0.014049901000000002,0.015271631,176.0,16.13,1.0
175,4.0,30.0,0.23702596,9.8042555,-0.5554548,0.0061086523,-0.004276057,-0.0067195175,177.0,16.89,1.0
176,4.0,31.0,-0.18914193,9.648633,0.30406362,0.004276057,-0.0036651915999999997,0.0067195175,178.0,17.609999,1.0
177,4.0,31.0,1.0893618,9.562441999999999,1.6065093000000001,-0.020158553,-0.0030543262,-0.0012217305,179.0,18.67,1.0
178,4.0,31.0,0.91458505,9.56723,2.171541,0.004886922,0.0061086523,-0.008552114,180.0,19.23,1.0
179,4.0,31.0,-0.023942016,9.880871,1.5825673,-0.010995574,0.004276057,0.010995574,181.0,18.82,1.0
180,4.0,31.0,0.78290397,9.636662,1.0366893,-0.01160644,0.002443461,0.01038471,182.0,18.89,1.0
181,4.0,30.0,0.2777274,10.089166,1.9991584,0.0036651915999999997,0.0012217305,-0.002443461,183.0,19.199999,1.0
182,4.0,30.0,-0.7661445,9.94312,1.2473791,0.004276057,0.0067195175,-0.021380282999999996,184.0,19.55,1.0
183,4.0,30.0,-0.79726917,10.237606,1.0845733999999998,0.04520403,0.12095132,-0.06047566,185.0,19.4,1.0
184,4.0,31.0,-0.16759412,9.921572,2.2457612,-0.012217305,0.0,0.013439035,186.0,19.48,1.0
185,3.9,31.0,-0.20111294,9.76116,1.2641385,-0.004276057,-0.002443461,0.004886922,187.0,19.49,1.0
186,4.0,31.0,0.8523358,9.40203,2.956839,0.026267206,0.00061086525,0.015882496,188.0,19.189999,1.0
187,4.0,31.0,0.94570965,9.509769,1.7693150000000002,0.0030543262,0.015271631,-0.04276056599999999,189.0,18.449999,1.0
188,4.0,31.0,0.320823,10.036493,2.4109612,0.0061086523,0.009162978,-0.023823743999999997,190.0,17.5,1.0
189,4.0,31.0,0.5770026,9.837775,2.528277,-0.004276057,0.0012217305,0.0030543262,191.0,16.52,1.0
190,4.0,31.0,0.7565677,9.648633,2.3463178,-0.007941248,-0.0030543262,-0.0030543262,192.0,15.53,1.0
191,4.0,31.0,0.82360536,9.677363,1.9488802,0.0018325957999999999,-0.004276057,0.00061086525,193.0,14.44,1.0
192,4.0,31.0,0.32321724,9.334992,2.3223755,0.0018325957999999999,-0.013439035,0.040317107000000005,194.0,13.349998999999999,1.0
193,3.9,31.0,0.90500826,9.667786999999999,3.1890767,-0.00061086525,0.0,0.01160644,195.0,12.09,1.0
194,4.0,31.0,0.20590134,9.507375,2.8969840000000002,-0.0036651915999999997,0.004886922,-0.004276057,196.0,10.139999000000001,1.0
195,4.0,31.0,0.23942018,9.294291000000001,2.5450362999999996,0.0018325957999999999,0.007941248,0.007330383,197.0,7.77,1.0
196,4.0,30.0,0.5530606,9.763555,2.6312277,0.0018325957999999999,0.008552114,-0.0018325957999999999,198.0,5.71,1.0
197,3.823,27.0,0.076614454,9.828198,2.1883004,0.009773844,0.02321288,-0.009773844,199.0,3.9599998,1.0
198,3.557,28.0,0.31364042,9.648633,1.745373,0.017715093,0.0018325957999999999,-0.004276057,200.0,2.6299999,1.0
199,3.255,29.0,0.12210429,9.744401,1.9297266,0.0018325957999999999,0.0036651915999999997,-0.0067195175,201.0,1.4499999,1.0
200,3.023,26.0,0.11971009,9.730036,1.8531121,-0.0012217305,-0.0012217305,-0.00061086525,202.0,0.85999995,1.0
201,3.0,24.0,-0.18914193,9.821015,0.8403648000000001,-0.00061086525,0.0012217305,0.00061086525,204.0,0.11,1.0
202,3.0,0.0,-0.21068975,9.792285000000001,0.9648633,0.00061086525,0.0012217305,-0.0018325957999999999,205.0,0.0,1.0
203,3.0,0.0,-0.22026655,9.813833,0.8379706,0.0,-0.0012217305,-0.0030543262,206.0,0.0,1.0
204,3.0,0.0,-0.21308395,9.792285000000001,0.9768343,0.00061086525,-0.00061086525,0.0,207.0,0.0,1.0
205,3.0,0.0,-0.19153613,9.82341,0.9768343,-0.00061086525,0.0018325957999999999,0.002443461,208.0,0.0,1.0
206,3.0,0.0,-0.22266077,9.749189,0.92416185,-0.0018325957999999999,-0.005497787,-0.0030543262,209.0,0.0,1.0
207,3.0,0.0,-0.16519992,9.849746000000001,0.9888053,-0.0018325957999999999,-0.002443461,0.002443461,210.0,0.0,1.0
208,3.0,0.0,-0.21308395,9.775525,0.90979666,-0.00061086525,0.0036651915999999997,0.002443461,211.0,0.0,1.0
209,3.0,0.0,-0.20829555,9.840169,1.0366893,-0.0012217305,0.00061086525,-0.00061086525,212.0,0.0,1.0
210,3.0,0.0,-0.19632454,9.832987,0.82599956,0.0030543262,0.0036651915999999997,0.0012217305,213.0,0.0,1.0
211,3.0,0.0,-0.22505496,9.80665,0.9576806999999999,-0.00061086525,-0.00061086525,-0.0012217305,214.0,0.0,1.0
212,3.0,0.0,-0.21547815,9.751583,1.1133038,0.00061086525,-0.0012217305,-0.0012217305,215.0,0.0,1.0
213,3.0,0.0,-0.18914193,9.782708,0.8738836,-0.0030543262,0.0,0.00061086525,216.0,0.0,1.0
214,3.0,0.0,-0.22984336,9.78989,0.9528923,0.002443461,-0.0030543262,-0.0030543262,217.0,0.0,1.0
215,3.0,0.0,-0.16759412,9.80665,0.830788,0.0,-0.004276057,-0.0030543262,218.0,0.0,1.0
216,3.0,0.0,-0.17717093,9.813833,0.93134445,-0.0012217305,0.002443461,0.0012217305,219.0,0.0,1.0
217,3.0,0.0,-0.21787235,9.7563715,0.9552864999999999,-0.0012217305,0.00061086525,-0.0012217305,220.0,0.0,1.0
